,id,date_posted,content,user_id,retweet,comment,toxicity,threat,sexually_explicit,profanity,insult,identity_attack,flirtation
104,119894,<built-in method utcnow of type object at 0x10dc45478>,#EqualJustice requires that #Dems and conservatives be treated the same way under the law. URL,7,,,0.09882489,0.06445766,0.021171635,0.029023433,0.10240373,0.07333004,0.2403871
105,62827,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER @USER @USER she is amazing!!,6,,,0.3454563,0.21566987,0.34039643,0.40220553,0.2939548,0.1718786,0.7784964
106,16326,<built-in method utcnow of type object at 0x10dc45478>,"RT @MANIAC3X: @larryx2010 @FloydMayweather not gonna happen the coward nigger gets lit up. He knows it. ""PAC has to sign to TMT"" but why di&#8230;",7,,,0.83603895,0.5829145,0.3750089,0.783563,0.85470164,0.92455935,0.5376066
107,90149,<built-in method utcnow of type object at 0x10dc45478>,@USER He is older but that's before the Cooley days,7,,,0.18648827,0.17792879,0.14800271,0.17927635,0.21604382,0.14923221,0.3234291
108,107125,<built-in method utcnow of type object at 0x10dc45478>,Fighting the lies with one letter.  #Q #QAnon #QArmy #MAGA #WeThePeople #followthewhiterabbit #WWG1WGA #SpyGate #RedWaveRising #EnoughIsEnough #WalkAway #propaganda URL,5,,,0.26463,0.14907514,0.04021613,0.09942756,0.31795862,0.24605702,0.33278286
109,16070,<built-in method utcnow of type object at 0x10dc45478>,RT @KoolQueef: I color my entire arm black with a sharpie and fist my wife's asshole just so she knows what a nigger dick feels like.,1,,,0.9491115,0.8489036,0.97458434,0.9559142,0.9091764,0.9399891,0.7926859
110,108011,<built-in method utcnow of type object at 0x10dc45478>,@USER Drill baby drill,5,,,0.31515953,0.5452227,0.3953529,0.27741832,0.17085294,0.13314764,0.62624955
111,82703,<built-in method utcnow of type object at 0x10dc45478>,@USER Arrest everyone of them! We should be doing the same to ANTIFA when they block roads!,2,,,0.1820681,0.5205675,0.10437619,0.14588192,0.15355283,0.12238504,0.35447624
112,85821,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER It's almost comical at this point,2,,,0.30583683,0.16389889,0.22422285,0.33668604,0.24380708,0.11855943,0.24411021
113,118608,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Stop wasting your time and breath with @USER He is a complete waste of space. Why not speak with the Few decent folks on Fox like Baer or Shep ?,5,,,0.56555456,0.19957113,0.06819824,0.25975707,0.70199466,0.1805196,0.33508188
114,84029,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER If you are the type of iphone user who loves taking pictures etc then go for the 256gb,7,,,0.4562861,0.26838925,0.28546795,0.41958812,0.45266348,0.18942414,0.35723913
115,114354,<built-in method utcnow of type object at 0x10dc45478>,"@USER @USER @USER @USER @USER @USER @USER @USER @USER Don't know what you mean by independent media"" but I read MSM and they tell me that antifa are, in fact, the violent leftists who are causing all the problems at protests. What I see is right-wing media painting all Liberal protestors as the same as antifa.""",8,,,0.37458172,0.27807042,0.10188664,0.16867726,0.4141561,0.44701996,0.37891307
116,73759,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Seemed bona fide to me when I did a quick check before using it (after nicking it from a tweet I saw). For instance; URL,7,,,0.14674008,0.18459906,0.16291207,0.16891298,0.0949557,0.07044814,0.31954247
117,90914,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Also he is not even ACCUSED of rape.,2,,,0.69542736,0.65975285,0.8777541,0.6544642,0.508415,0.259453,0.41764015
118,107904,<built-in method utcnow of type object at 0x10dc45478>,@USER What would this line putz know about what conservatives think?,4,,,0.3115929,0.13807014,0.174442,0.2264488,0.34972188,0.14532717,0.33938953
119,103552,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER Source? Legit only. No FAUX or its minions.  And just in case: antifa = anarchists. They are not left.  Last: URL,6,,,0.32512778,0.26612562,0.09276526,0.15737009,0.37000725,0.26238322,0.38159394
120,42258,<built-in method utcnow of type object at 0x10dc45478>,@USER Right on 👍👍  #MAGA 🇺🇸🙏🇺🇸 #WWG1WGA 🇺🇸👊🇺🇸,6,,,0.23169069,0.2769825,0.1255143,0.18385448,0.15367359,0.13744119,0.26554245
121,19246,<built-in method utcnow of type object at 0x10dc45478>,RT @imDOPE_GetHigh: @Whackko man some lame niggah when I find him I'm unfollowing TF out his ass!,9,,,0.9409462,0.7041747,0.97149086,0.9521699,0.895227,0.92455935,0.67279285
122,57526,<built-in method utcnow of type object at 0x10dc45478>,4A: Texas Medical Board engaging in warrantless searches of doctor’s offices in ‘back-door gun control’ effort  URL,3,,,0.07184609,0.15336461,0.047499042,0.03986323,0.035958786,0.061669562,0.28451613
123,30325,<built-in method utcnow of type object at 0x10dc45478>,@USER If you seem like a nice person? Maybe if people got to know you they could see that you are worth to be cared about?,8,,,0.22655362,0.118771,0.070207864,0.1481231,0.25030443,0.10359591,0.5158199
124,110541,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER Brains and beauty. Love her show. Now she is on prime time Oct 15th. I get to watch the whole show. Yay!,4,,,0.1737465,0.11517857,0.15537393,0.19891624,0.15193187,0.062127892,0.91981745
125,108365,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER @USER crushing a pc player with Kb/Mouse with controller in a FPS is unrealistic. Unless he is playing games for the first time or using keyboard mouse for the first time,7,,,0.1665431,0.34780788,0.079095006,0.14369301,0.13106118,0.060118362,0.4015307
126,58111,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Yeah Im thinking he might too.  He is working on Sam and he has Kaycee convinced he wont target her due to LGBQT.  I need a mega phone!!,3,,,0.17143449,0.2524881,0.[phone],0.15092386,0.16351394,0.07510398,0.3877541
127,48149,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER And he is probably loaded 😂😂😂 he done cod for 8 years 😂😂😂😂 he had sponsors before that so it aint about money..,8,,,0.27501923,0.17093821,0.15060519,0.22175366,0.28015357,0.08074132,0.3333954
128,106586,<built-in method utcnow of type object at 0x10dc45478>,@USER You're welcome and I do mean it. You are super cute,5,,,0.11944651,0.04947724,0.18841645,0.13864708,0.07283385,0.051396597,0.97637796
129,115713,<built-in method utcnow of type object at 0x10dc45478>,@USER She is! 🙏🏻❤️,6,,,0.15253583,0.15572451,0.15501659,0.14372386,0.12814961,0.089943886,0.55188733
130,87206,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER I can tell you are lying because her lips are moving. To think I voted for you and your lies. What a mug. The conservatives will never receive my vote again.,5,,,0.60508716,0.07270793,0.26062202,0.30910906,0.70199466,0.21753305,0.5834884
131,68417,<built-in method utcnow of type object at 0x10dc45478>,@USER World need much much more of this. Antifa are venom.,3,,,0.2506478,0.23866294,0.059044518,0.1500968,0.25830796,0.117419995,0.26425678
132,18574,<built-in method utcnow of type object at 0x10dc45478>,RT @anthonycampos23: Lebron your still a bitch you suck nigger hope you die,4,,,0.9897058,0.9740376,0.9002992,0.97438526,0.97522783,0.95402986,0.66617304
133,74824,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER I blocked @USER I don't want Conservatives here this is a safe place for all #resisters,8,,,0.48136738,0.2703073,0.20773603,0.41907787,0.4460977,0.42907575,0.25527957
134,88007,<built-in method utcnow of type object at 0x10dc45478>,@USER URL It's a guy. Guy looks like a Sheila. #QANON #MAGA #GREATAWAKENING -Crocodile Dundee URL,9,,,0.3013378,0.15625025,0.19324444,0.23285098,0.29547235,0.15867613,0.3630408
135,31662,<built-in method utcnow of type object at 0x10dc45478>,@USER True. But he is a pretty damn good QB though.,8,,,0.36814559,0.08266911,0.05662003,0.64375234,0.40319383,0.06721992,0.7784964
136,87145,<built-in method utcnow of type object at 0x10dc45478>,@USER And Donald Trump will never be president,0,,,0.40319386,0.15875709,0.12402405,0.24615915,0.44871646,0.2878559,0.25222185
137,65329,<built-in method utcnow of type object at 0x10dc45478>,@USER He will get what he deserves in the Mens prison........,5,,,0.5154597,0.76538056,0.14627242,0.17507906,0.3872405,0.18451986,0.4275372
138,68171,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER Are you guys really still supporting the @USER party that suspended you all because you went into coalition with the @USER  Deary me Talk about desperation to be noticed,5,,,0.40939745,0.2252989,0.25945356,0.39053038,0.35470685,0.13974005,0.3903947
139,102828,<built-in method utcnow of type object at 0x10dc45478>,"@USER Ouch that hurt""  Well anyway you are?""",0,,,0.17434981,0.18534902,0.088667534,0.093582116,0.1484775,0.070152536,0.35598123
140,80290,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Some volient actions are done to defend one self. Antifa goal is to stop bank monopoles on our nations.,5,,,0.24114825,0.18721452,0.13410065,0.16221052,0.22678292,0.18552835,0.36199126
141,56866,<built-in method utcnow of type object at 0x10dc45478>,@USER This is not conservative. What has happened to our party ? Lost the plot. @USER,1,,,0.20630382,0.11462706,0.14496128,0.17565325,0.19030383,0.14603926,0.31903002
142,100533,<built-in method utcnow of type object at 0x10dc45478>,@USER He does have a magic wand and he does know what to do.,3,,,0.23813654,0.18478917,0.38717124,0.2217112,0.18804295,0.11896068,0.6799085
143,100501,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER @USER Thank you mama cookie she is my long distance cousin. She will treat you well.,9,,,0.33765158,0.15131667,0.35834885,0.3479164,0.29477823,0.13568811,0.6316517
144,117608,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER Even those who voted leave did not vote for this @USER @USER,7,,,0.46463507,0.16891952,0.14700028,0.4115296,0.4729554,0.18500079,0.24037158
145,86091,<built-in method utcnow of type object at 0x10dc45478>,@ new york yankees yall better start acting like champions bc that's what you are i have a lot of student loan debt and PLENTY of time to come to the bronx to shake-yell-motivate each and every one of you pinstriped millionaires i believe in you and im watching URL,0,,,0.14876717,0.1309765,0.067022674,0.09252165,0.14508553,0.0850547,0.42138597
146,1709,<built-in method utcnow of type object at 0x10dc45478>,&#8220;@boojieque: &#128514;&#128169;RT @WebbMadeThis: Lemme find out you niggaz letting bitches shit on yo faces&#8221; &#128557; niggas is weirdos,5,,,0.9582178,0.3775338,0.49920434,0.95873165,0.9615531,0.95126724,0.41294867
147,83646,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER @USER @USER Bro we are one big happy family,5,,,0.31089434,0.24442168,0.20333779,0.3181567,0.25922266,0.1699604,0.2780736
148,111115,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Thank you @USER,8,,,0.27483454,0.1514427,0.25347713,0.3297836,0.21342131,0.14120993,0.267201
149,47273,<built-in method utcnow of type object at 0x10dc45478>,@USER thank you for signing Shelby’s poster last night! She is still so excited. We are so proud of our big win! #OneTROY #GoTrojans #ProudAlum URL,3,,,0.17013428,0.1260067,0.17956509,0.14070511,0.20830974,0.11142515,0.6638588
150,109834,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Whatever happened to innocent until proven guilty... liberals just want Kavanaugh to be guilty because Trump picked him. Get over yourselves,8,,,0.48281384,0.3943623,0.14735349,0.28484654,0.5300359,0.3137336,0.38627896
151,95566,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER Thanks for the resistance boycott any means nessasary losers they Hollywood MSM Rinos Google Facebook and Twitter China Jack Black haters ANTIFA are ruining our country enough we need a wall,5,,,0.76661664,0.16502278,0.098785445,0.32897782,0.80613285,0.7337454,0.33991504
152,73550,<built-in method utcnow of type object at 0x10dc45478>,@USER sorry for so much bs to get to this but here is the article i read URL,3,,,0.15499437,0.16692658,0.09912893,0.16580415,0.14202815,0.09995334,0.27660185
153,92257,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER drama queen- we r loving this booming economy more jobs!!! IT’S THE ECONOMY and You are against us -u need to chill have a coke and a smile!,6,,,0.31089434,0.104565606,0.05924879,0.13290553,0.35629344,0.10775584,0.5691499
154,93453,<built-in method utcnow of type object at 0x10dc45478>,@USER But where is Antifa going to shop now?,7,,,0.10652323,0.15100957,0.0460423,0.089325674,0.0801375,0.07978037,0.24401788
155,75662,<built-in method utcnow of type object at 0x10dc45478>,@USER If she is close by I don’t mind checking in on her. I’m in Greenville NC,3,,,0.31089434,0.30391687,0.3628626,0.2806986,0.18736066,0.23295335,0.5891591
156,96244,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER The conservatives are winning because of a turn coat liberal?  So you're admitting cons are failed libs?,9,,,0.43923122,0.04992638,0.07504776,0.19897017,0.5160453,0.25061148,0.23037021
157,33519,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER Don't you liberals want to lower the voting age to 16,8,,,0.5186204,0.39643198,0.23619471,0.43408096,0.51010334,0.43237567,0.33646157
158,20611,<built-in method utcnow of type object at 0x10dc45478>,"Same reason u look like anthony davis with them eyebrows""@RyanH_Slick: Why the fuck do niggers act so different when girls are around?:-S""",6,,,0.8785311,0.31929496,0.7407407,0.9187994,0.8453147,0.9047819,0.5565559
159,115265,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER So a cop kills someone and this becomes a gun control issue?,5,,,0.5054415,0.8505471,0.06427048,0.27351022,0.24797341,0.11095388,0.20764312
160,19898,<built-in method utcnow of type object at 0x10dc45478>,RT @realist_iLLest: Mine too &#128513;&#128588;&#128076; RT &#8220;@187XO_: This ma niggah @trigga_tre123 &#128076;&#8221;,7,,,0.74416393,0.36877215,0.26621398,0.7368466,0.7683361,0.8629483,0.49670267
161,91535,<built-in method utcnow of type object at 0x10dc45478>,@USER I’m sorry you think @USER is telling you the truth on his Twitter feed.  He’s not.  He is an employee of the @USER and gets paid to lie.  It’s his job.,8,,,0.31120053,0.17806737,0.110898,0.17103939,0.36301327,0.110925056,0.36560482
162,10451,<built-in method utcnow of type object at 0x10dc45478>,I hate dumb bitches,2,,,0.97921956,0.27738118,0.43264192,0.9834991,0.974214,0.86325455,0.2280096
163,49637,<built-in method utcnow of type object at 0x10dc45478>,#PlannedParenthood is still receiving over half a billion dollars a year from the #USGoverment. #Abortion is another form of #Slavery  #Savethe8th #prolife #ccot #RedNationRising #teaparty #conservatives #MAGA Don't #repealthe8th #teaparty #PJNET URL URL,2,,,0.15521352,0.20523518,0.07432609,0.081508204,0.1544993,0.13897775,0.2826757
164,36581,<built-in method utcnow of type object at 0x10dc45478>,@USER Hogg doesn't  have a clue about life .,3,,,0.16821887,0.10161381,0.06274276,0.10414796,0.15945002,0.07838195,0.19804844
165,2439,<built-in method utcnow of type object at 0x10dc45478>,@AnUglyNigga this is retarded,6,,,0.76856804,0.2691674,0.14279431,0.729044,0.80613285,0.802859,0.22227408
166,63158,<built-in method utcnow of type object at 0x10dc45478>,5 of 5 stars to You Are a Badass by Jen Sincero URL,7,,,0.6049681,0.2578056,0.38790858,0.6218042,0.67521054,0.23557164,0.378661
167,3963,<built-in method utcnow of type object at 0x10dc45478>,@Lovelesslovely @Kwitchabichen25 hey aklve! Im taking out the black ghetto trash. Youre blocked nigger,2,,,0.9019112,0.63215166,0.34732357,0.83350897,0.90297514,0.95402986,0.5232843
168,16607,<built-in method utcnow of type object at 0x10dc45478>,RT @NateThaAlmighty: niggas talk more than bitches these days.,4,,,0.94992846,0.30893815,0.53150195,0.96033174,0.95221114,0.9444457,0.3713956
169,110575,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Boi if you don't,0,,,0.33718443,0.21408918,0.17174706,0.33401066,0.25801325,0.130989,0.21241085
170,116596,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Yes he is but that has little to do with beating the Giants from the TE position,9,,,0.37153172,0.74509245,0.08045552,0.2488579,0.22550602,0.12420381,0.26002756
171,62992,<built-in method utcnow of type object at 0x10dc45478>,@USER What’s the difference between #Kavanaugh and @USER   One of these men admitted to groping a 15 year old girl years ago.  The other is going to be #confirmed to the SCJ   #DemsareFrauds #DemsAreDone   #WalkAwayDemocrats2018 #redwave #VoteRedSaveAmerica #trumptrain #MAGA URL,9,,,0.26364297,0.23894443,0.29800963,0.20526563,0.29801336,0.2215766,0.565758
172,69641,<built-in method utcnow of type object at 0x10dc45478>,@USER Antifa's been busy lately it seems.,3,,,0.16630732,0.1069095,0.13696341,0.16241308,0.1625658,0.11318587,0.27214497
173,56623,<built-in method utcnow of type object at 0x10dc45478>,...Conservatives and Twitter.....oxymoron🤔 URL,6,,,0.31354308,0.084329195,0.041154295,0.052801743,0.43236795,0.16812594,0.3602277
174,11667,<built-in method utcnow of type object at 0x10dc45478>,"If you say any of the following words the convo is over: nigger, nigga, swag, yolo, fag, retard.",9,,,0.9429165,0.2852645,0.35329664,0.9350104,0.95973366,0.96481866,0.24606974
175,38057,<built-in method utcnow of type object at 0x10dc45478>,5 slain in Southern California shootings; gunman kills self (from @USER Another mass shooting.   When will we learn that it’s past time to do something about gun control? URL,0,,,0.53490317,0.8763936,0.08245292,0.24167502,0.29441237,0.3027573,0.3644404
176,39481,<built-in method utcnow of type object at 0x10dc45478>,@USER Winston thinks she is lovely URL,1,,,0.15957369,0.10306708,0.18521592,0.17258418,0.11407241,0.08688834,0.967854
177,93255,<built-in method utcnow of type object at 0x10dc45478>,#Florida what did we do??? This only adds to the concerns that gun rights activists have with Ron DeSantis.  He voted in favor of adding the Feinstein-backed “Fix NICS” gun control expansion to the Omnibus spending bill in Congress... URL,7,,,0.12820204,0.14194529,0.031085277,0.027904691,0.11095617,0.11875103,0.366547
178,49779,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER #brexit @USER So we are being dangled another fictional carrot by CONservatives of an increase in social housing in 2021......we don’t know what’s happening in 6 months? Are we meant to be as stupid as Trump supporters and swallow this propaganda?,9,,,0.7762901,0.219224,0.15871488,0.4344229,0.8824053,0.20644975,0.3914353
179,34919,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER TWO YEARS TO HAND HER HOMEWORK IN......AND ITS STILL LAST MINUTE AND UNPREPARED. @USER PARTY OF BUSINESS😂🤣😂🤣😂🤣 CANT EVEN COBBLE A CONTRACT PROPOSAL TOGETHER IN 24 MONTHS. WOULD NEVER SURVIVE IN A REAL WORLD BUSINESS. @USER @USER @USER,2,,,0.34330142,0.52286434,0.22577481,0.31492212,0.2800747,0.15648612,0.54776394
180,100467,<built-in method utcnow of type object at 0x10dc45478>,@USER Crazy Russian dude owns all your data,5,,,0.47672552,0.07328102,0.12525995,0.27980375,0.51146,0.53555703,0.21207957
181,80441,<built-in method utcnow of type object at 0x10dc45478>,@USER You are a definite follow! O-H,9,,,0.29138565,0.11671122,0.14098355,0.23416361,0.34946746,0.24835704,0.57313865
182,91760,<built-in method utcnow of type object at 0x10dc45478>,+ i can't talk to anyone so if i answered your message you are so special for me,6,,,0.2420684,0.19932601,0.11734686,0.11678261,0.20208688,0.09218708,0.5902805
183,110734,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER @USER @USER @USER @USER @USER I'd rather not make JRM PM... 😁,2,,,0.24070399,0.11510824,0.21774161,0.20432635,0.15724193,0.07122229,0.37895584
184,74043,<built-in method utcnow of type object at 0x10dc45478>,@USER It’s a brilliant idea! Since all the liberals want open boarders we have to pay for them someway what would you suggest @USER ? Build the dam wall and start taking care of the American people!! Trump 2020 🇺🇸 #draintheswamp,7,,,0.24242304,0.12598512,0.050456293,0.15014713,0.3054612,0.22189392,0.43051785
185,74676,<built-in method utcnow of type object at 0x10dc45478>,Lyin #BrettKavanaugh &amp; His Sexual Assault Accuser Professor #ChristineBlaseyFord Are Willing to Testify Before Senate Committee. #StopKanavaugh #LiesUnderOath #SaveSCOTUS #CorruptGOP #maga #NoManIsAboveTheLaw #TrumpIsGuilty #VoteBlue #VoteBlue2018 via @USER URL,2,,,0.6027047,0.13585576,0.7407407,0.42748407,0.6115292,0.28748223,0.48561388
186,118661,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER It’s good to know there’s always a second option.,8,,,0.19238503,0.16902187,0.1712198,0.25226542,0.16119507,0.097523995,0.30325577
187,111273,<built-in method utcnow of type object at 0x10dc45478>,@USER She is proud of herself and that is good for motivation when she is doubting herself because probably her Label isnt getting her paid.,2,,,0.18216017,0.06261026,0.12383318,0.1426962,0.213927,0.16128251,0.24420819
188,63235,<built-in method utcnow of type object at 0x10dc45478>,"1/ Party Conference is a good time to remind Parties, particularly the governing party @USER what their mandate actually is and what it is not.  What exactly is the will of the people"" on #Brexit ?""",1,,,0.103065714,0.03876888,0.03842103,0.048142787,0.113659546,0.07897668,0.24163754
189,106689,<built-in method utcnow of type object at 0x10dc45478>,"@USER @USER @USER @USER @USER Our debt is not unsubstantiated.  It is backed by the full faith and credit"" of the United States, except when conservatives decide they don't believe in that.""",0,,,0.13576835,0.033158448,0.039599754,0.085549034,0.108314216,0.13779204,0.25388956
190,67727,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Owl’s kid will be the commander of Antifa one day. He/She won’t have time for college because they will be too busy fighting Nazis on camera,4,,,0.51116514,0.56451553,0.14913957,0.3188241,0.46379438,0.58523935,0.3632183
191,92091,<built-in method utcnow of type object at 0x10dc45478>,"REPORT: Christine Blasey Ford ‘prepared to testify’ — but there are some catches""  URL #TCOT #MAGA #RedNationRising""",4,,,0.031568397,0.037810016,0.05880593,0.025794487,0.015306384,0.008860741,0.30698875
192,60187,<built-in method utcnow of type object at 0x10dc45478>,@USER God he is so easy to play it's embarrassing,1,,,0.37650385,0.098656446,0.07113183,0.26764685,0.3710747,0.24040873,0.24320658
193,46527,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER @USER @USER But here is an easy chance to prove me wrong. Show me one instance where increased gun control in this country caused a decrease in crime with guns.,7,,,0.2972811,0.4385959,0.0844168,0.17293179,0.24666487,0.18532781,0.262176
194,43087,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER I believe he is formerly law enforcement before a career change.,8,,,0.16408938,0.08075487,0.085015036,0.17806362,0.16201644,0.0666239,0.18509084
195,6789,<built-in method utcnow of type object at 0x10dc45478>,@oVoshubham No the fuck am not bitch how bout u get out there bitch ass Nigga stupid ass,4,,,0.98128605,0.71914434,0.97458434,0.9834801,0.9615531,0.9423615,0.69901764
196,114397,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Ask Antifa - Which one they like &amp; respect,3,,,0.24034135,0.2807052,0.24838023,0.26612866,0.15532015,0.141388,0.50637203
197,75687,<built-in method utcnow of type object at 0x10dc45478>,@USER I agree 100% &amp; then some! Please go to work @USER ! That's 49 Senators who need to please take a stand against the Obstructionist Liberals! Quit allowing them to make you look inept! Lead or Resign! @USER URL,5,,,0.6364068,0.4372925,0.13148323,0.41203207,0.72673565,0.39541045,0.40727773
198,50089,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER an adult in the room might get things done. If that happens Liberals will take credit if not Doug will be blamed for sticking his noses inz.,1,,,0.39972436,0.25706622,0.15388457,0.19719824,0.47048828,0.37150466,0.4298188
199,35554,<built-in method utcnow of type object at 0x10dc45478>,@USER @USER Antifa will sign anything if they’re paid enough.,7,,,0.24020922,0.24222136,0.12463726,0.19517195,0.20234112,0.11223824,0.36565205
